soc_2018_harmonized,occ_title,employment,median_wage,growth_profile_score,aioe_score
11-9032,"Education Administrators, Kindergarten through Secondary",319630.0,104070.0,3.273342110478829,1.048811
11-3121,Human Resources Managers,215520.0,140030.0,3.2375905256917514,1.320417
11-1011,Chief Executives,211850.0,206420.0,3.231713955537331,
11-9111,Medical and Health Services Managers,565840.0,117960.0,3.1645954828034997,1.260259
11-3131,Training and Development Managers,44960.0,127090.0,3.1108077360477386,1.284423
19-3032,Industrial-Organizational Psychologists,1050.0,109840.0,3.1095970854995545,1.402475
11-2022,Sales Managers,603710.0,138060.0,3.0876182401588466,1.26628
29-1217,Neurologists,7700.0,,3.0262356912340977,
19-3051,Urban and Regional Planners,43040.0,83720.0,3.02221934188724,1.227516
13-1111,Management Analysts,893900.0,101190.0,3.013677306505255,1.432417
11-9161,Emergency Management Directors,12570.0,86130.0,2.9948429590828956,1.030768
11-9033,"Education Administrators, Postsecondary",176420.0,103960.0,2.9789317099907864,1.461149
11-3061,Purchasing Managers,81240.0,139510.0,2.9750505693897273,1.423426
27-3031,Public Relations Specialists,280590.0,69780.0,2.974800229472517,1.284927
13-1131,Fundraisers,105930.0,66490.0,2.9589289641828582,1.242567
19-3099,"Social Scientists and Related Workers, All Other",36970.0,100340.0,2.9536913016059683,1.328048
11-1021,General and Operations Managers,3584420.0,102950.0,2.938580514580077,0.5748773
25-1072,"Nursing Instructors and Teachers, Postsecondary",74250.0,79940.0,2.9338941111776515,0.5170682
21-1091,Health Education Specialists,65150.0,63000.0,2.931137156723886,0.691658
11-9021,Construction Managers,348330.0,106980.0,2.9227929892317266,1.029139
25-1041,"Agricultural Sciences Teachers, Postsecondary",8700.0,86350.0,2.918717244536859,0.7546685
25-1066,"Psychology Teachers, Postsecondary",41610.0,80330.0,2.9152340096454825,1.33366
11-9171,Funeral Home Managers,13120.0,76830.0,2.9115672564641435,
19-1041,Epidemiologists,11460.0,83980.0,2.90791683573292,1.436287
11-9031,"Education and Childcare Administrators, Preschool and Daycare",71620.0,56270.0,2.897957862574372,0.838007
11-9131,Postmasters and Mail Superintendents,13810.0,92730.0,2.8808214367930822,0.8233757
29-1229,"Physicians, All Other",315360.0,,2.880552911282327,
25-1061,"Anthropology and Archeology Teachers, Postsecondary",5260.0,95770.0,2.8789592378646827,1.321694
11-9081,Lodging Managers,41350.0,68130.0,2.8775123841952395,0.4021726
29-1041,Optometrists,41890.0,134830.0,2.874746758449436,0.5040194
11-2021,Marketing Managers,384980.0,161030.0,2.873878520143059,1.315032
23-1011,Lawyers,747750.0,151160.0,2.8737860626043292,1.328783
21-1021,"Child, Family, and School Social Workers",382960.0,58570.0,2.8710360714659506,0.7761707
25-9031,Instructional Coordinators,210850.0,74720.0,2.8709866668019894,1.301855
11-9179,"Personal Service Managers, All Other",10490.0,61340.0,2.865880534804539,
33-1012,First-Line Supervisors of Police and Detectives,153130.0,105980.0,2.864022970681812,-0.1923298
29-1181,Audiologists,14730.0,92120.0,2.8612547382430638,0.6329063
13-1121,"Meeting, Convention, and Event Planners",134670.0,59440.0,2.860546620812661,0.3740207
29-2081,"Opticians, Dispensing",79690.0,46560.0,2.8593414733926465,0.1013966
21-1094,Community Health Workers,60730.0,51030.0,2.8533705263455236,0.0371229
35-1011,Chefs and Head Cooks,182320.0,60990.0,2.8528354656424244,-0.2676433
11-3021,Computer and Information Systems Managers,645970.0,171200.0,2.845718489825786,1.059853
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,93680.0,92430.0,2.8428555969576506,-0.593021
41-1012,First-Line Supervisors of Non-Retail Sales Workers,219010.0,84130.0,2.8418935733602577,1.316195
11-3071,"Transportation, Storage, and Distribution Managers",213000.0,102010.0,2.839992804904679,0.8907923
33-1011,First-Line Supervisors of Correctional Officers,53390.0,76310.0,2.8390939312331205,-0.5584278
11-9141,"Property, Real Estate, and Community Association Managers",296640.0,66700.0,2.838661191829329,1.215396
43-4111,"Interviewers, Except Eligibility and Loan",157310.0,43830.0,2.838236120241807,1.297031
17-1011,"Architects, Except Landscape and Naval",111140.0,96690.0,2.837857576527032,1.047142
25-1113,"Social Work Teachers, Postsecondary",13350.0,76210.0,2.8338034586002308,1.347327
13-2052,Personal Financial Advisors,270480.0,102140.0,2.832565310622876,1.400749
33-9032,Security Guards,1241770.0,38370.0,2.831092069265723,-0.3908421
29-1022,Oral and Maxillofacial Surgeons,5330.0,,2.829767086773545,-0.2389668
21-2021,"Directors, Religious Activities and Education",21460.0,54840.0,2.829646666337752,1.210922
29-1161,Nurse Midwives,8280.0,128790.0,2.8274319048109033,0.1966265
25-1031,"Architecture Teachers, Postsecondary",9120.0,101480.0,2.8271808223462034,1.222022
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",620370.0,62970.0,2.8269910627349777,1.286445
21-1023,Mental Health and Substance Abuse Social Workers,125910.0,60060.0,2.819344895642101,1.119216
13-1151,Training and Development Specialists,436610.0,65850.0,2.815732791601739,1.198409
11-9199,"Managers, All Other",630980.0,136550.0,2.807554652871773,0.9646872
29-1171,Nurse Practitioners,307390.0,129210.0,2.8065830428779868,0.1900572
11-9151,Social and Community Service Managers,195490.0,78240.0,2.797410018739562,1.156153
29-1218,Obstetricians and Gynecologists,19900.0,,2.7946611537263606,
39-9032,Recreation Workers,309640.0,35380.0,2.794582338033075,-0.2441154
17-1012,Landscape Architects,19580.0,79660.0,2.7941175255741033,1.034388
19-1011,Animal Scientists,2470.0,79120.0,2.793508040094309,1.041358
41-9022,Real Estate Sales Agents,190600.0,56320.0,2.7925199562862537,0.8649445
11-3111,Compensation and Benefits Managers,20070.0,140360.0,2.7912765638440433,1.298235
27-1025,Interior Designers,69580.0,63490.0,2.791061390843439,1.12168
29-1021,"Dentists, General",113490.0,172790.0,2.790767193794209,-0.1813301
11-3031,Financial Managers,818620.0,161700.0,2.7884714178643586,1.446232
25-1042,"Biological Science Teachers, Postsecondary",53250.0,83460.0,2.7869685102643555,1.227677
21-1015,Rehabilitation Counselors,88930.0,46110.0,2.7855098148500894,0.5025014
17-2081,Environmental Engineers,37950.0,104170.0,2.782748258131472,1.343561
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",1310.0,100830.0,2.781693937557736,1.260278
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",12680.0,75890.0,2.7813317317526773,1.16489
25-2058,"Special Education Teachers, Secondary School",162780.0,69590.0,2.780920230197793,
13-1161,Market Research Analysts and Marketing Specialists,861140.0,76950.0,2.7805941057456396,1.426757
19-3022,Survey Researchers,7720.0,63380.0,2.7787056429743373,1.42653
21-1012,"Educational, Guidance, and Career Counselors and Advisors",342350.0,65140.0,2.7783987622833046,0.9739287
29-1141,Registered Nurses,3282010.0,93600.0,2.775335447273472,0.2294097
25-1123,"English Language and Literature Teachers, Postsecondary",59590.0,78270.0,2.7692984787935533,1.417833
13-2011,Accountants and Auditors,1448290.0,81680.0,2.769149362836172,1.481956
17-2051,Civil Engineers,355410.0,99590.0,2.768446897517372,1.282867
25-1082,"Library Science Teachers, Postsecondary",4100.0,78630.0,2.767309489203017,1.386292
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",11430.0,84290.0,2.767240458663423,1.308699
29-1241,"Ophthalmologists, Except Pediatric",12110.0,,2.766532071791109,
25-1081,"Education Teachers, Postsecondary",59090.0,72090.0,2.766233209382374,1.192988
19-5011,Occupational Health and Safety Specialists,128430.0,83910.0,2.758207029228726,
27-2022,Coaches and Scouts,250940.0,45920.0,2.7580618045089818,0.1168668
43-1011,First-Line Supervisors of Office and Administrative Support Workers,1495580.0,66140.0,2.7564269405345536,1.038688
25-9021,Farm and Home Management Educators,10260.0,58120.0,2.7546889241139936,0.8604031
29-1223,Psychiatrists,24800.0,,2.750930733321058,
19-3041,Sociologists,2950.0,101690.0,2.7505103327810545,1.411125
19-3039,"Psychologists, All Other",17790.0,117580.0,2.747138537146426,1.389854
25-1121,"Art, Drama, and Music Teachers, Postsecondary",97890.0,80190.0,2.7440836485124263,0.7582769
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,174660.0,47520.0,2.7399571112888066,-0.5854128
43-5031,Public Safety Telecommunicators,101140.0,50730.0,2.7374798348482354,0.9074452
25-2032,"Career/Technical Education Teachers, Secondary School",104450.0,63910.0,2.736227733943817,0.3734505
13-1071,Human Resources Specialists,917460.0,72910.0,2.7338287763086355,1.36005
29-1151,Nurse Anesthetists,50350.0,223210.0,2.7310709113402103,0.2413191
21-1022,Healthcare Social Workers,185940.0,68090.0,2.730672504004283,0.9339648
29-9099,"Healthcare Practitioners and Technical Workers, All Other",36970.0,64030.0,2.7228565533360176,0.2295568
25-1021,"Computer Science Teachers, Postsecondary",36240.0,96690.0,2.715138531636943,1.277778
29-1023,Orthodontists,5150.0,,2.712755716937595,0.1616631
25-1032,"Engineering Teachers, Postsecondary",39910.0,106120.0,2.7117118632400024,1.351133
13-1081,Logisticians,235640.0,80880.0,2.7070105298150997,1.297303
17-2171,Petroleum Engineers,18970.0,141280.0,2.705473221052925,1.247779
19-1021,Biochemists and Biophysicists,34520.0,103650.0,2.70512156617431,0.9060509
25-2057,"Special Education Teachers, Middle School",95330.0,64880.0,2.7030416524313083,
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",6770.0,101020.0,2.7016343751137653,1.34695
11-9041,Architectural and Engineering Managers,210340.0,167740.0,2.6946394974360057,0.8370105
19-1023,Zoologists and Wildlife Biologists,16920.0,72860.0,2.69081086283371,0.3175953
11-9071,Gambling Managers,4620.0,85580.0,2.6902112456209593,0.8299207
19-3033,Clinical and Counseling Psychologists,72190.0,95830.0,2.6838699954075507,
29-1011,Chiropractors,37630.0,79000.0,2.6819108747207068,-0.1911757
19-5012,Occupational Health and Safety Technicians,31450.0,58440.0,2.6802463624548634,
19-3091,Anthropologists and Archeologists,8070.0,64910.0,2.6797143289597734,0.6965665
19-3094,Political Scientists,5950.0,139380.0,2.6729510906959515,1.418863
25-4011,Archivists,7050.0,61570.0,2.6728225128780423,0.6765602
11-3013,Facilities Managers,141090.0,104690.0,2.6721484625089356,
19-1029,"Biological Scientists, All Other",59710.0,93330.0,2.6676882563566373,1.010193
39-6012,Concierges,44200.0,37320.0,2.6645686976622422,0.855832
13-1199,"Business Operations Specialists, All Other",1128200.0,81270.0,2.660454435999534,1.047687
21-1092,Probation Officers and Correctional Treatment Specialists,86820.0,64520.0,2.660176074532371,0.5272448
25-1122,"Communications Teachers, Postsecondary",29260.0,77800.0,2.6562492045431982,1.347435
25-1054,"Physics Teachers, Postsecondary",13590.0,97360.0,2.656196112660503,1.044191
29-1031,Dietitians and Nutritionists,76570.0,73850.0,2.6554210255396407,1.342809
19-1031,Conservation Scientists,25590.0,67950.0,2.6535090189027017,0.0690313
29-1129,"Therapists, All Other",19320.0,65010.0,2.6522534582716184,
19-1013,Soil and Plant Scientists,16600.0,71410.0,2.651935975143995,0.6320696
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",23220.0,109660.0,2.650856672522323,0.9948935
25-1126,"Philosophy and Religion Teachers, Postsecondary",20840.0,78050.0,2.6474684254215686,1.363522
29-1125,Recreational Therapists,15060.0,60280.0,2.6469241073931755,0.2190109
11-3012,Administrative Services Managers,254140.0,108390.0,2.645193751639003,
15-1299,"Computer Occupations, All Other",439380.0,108970.0,2.6450602573650173,
27-2032,Choreographers,3430.0,55600.0,2.6435647148510606,-1.575769
11-3051,Industrial Production Managers,234380.0,121440.0,2.6426024433919397,0.5086878
25-1064,"Geography Teachers, Postsecondary",3290.0,86730.0,2.640741854426119,1.318899
13-2061,Financial Examiners,62830.0,90400.0,2.639735465991169,1.526064
13-1051,Cost Estimators,219530.0,77070.0,2.6391272574814666,1.367669
17-2131,Materials Engineers,22770.0,108310.0,2.6387622184852915,1.037278
11-9121,Natural Sciences Managers,100870.0,161180.0,2.6335639527298977,1.327906
19-2099,"Physical Scientists, All Other",22580.0,117960.0,2.630908874645273,1.140157
15-2031,Operations Research Analysts,107760.0,91290.0,2.62818001683073,1.40002
19-2042,"Geoscientists, Except Hydrologists and Geographers",22510.0,99240.0,2.622087975522589,0.7143481
33-3052,Transit and Railroad Police,3000.0,82320.0,2.6218388592037947,-0.8205515
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1072540.0,64580.0,2.620482061504307,1.191325
33-3051,Police and Sheriff's Patrol Officers,666990.0,76290.0,2.6192979032951667,-0.6681123
39-4031,"Morticians, Undertakers, and Funeral Arrangers",25700.0,49800.0,2.6178199698267304,-0.1903759
29-1221,"Pediatricians, General",42960.0,210130.0,2.6165385061297446,
25-2023,"Career/Technical Education Teachers, Middle School",14200.0,63620.0,2.6121857656959726,0.5199191
13-2099,"Financial Specialists, All Other",127450.0,80190.0,2.6119288486258725,1.361362
25-1053,"Environmental Science Teachers, Postsecondary",7130.0,87710.0,2.6108076718636517,1.347519
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",124130.0,56170.0,2.60795591335702,-0.5548871
19-2041,"Environmental Scientists and Specialists, Including Health",84930.0,80060.0,2.6066529761187742,1.014113
29-1213,Dermatologists,10080.0,,2.6031587781304535,
21-2011,Clergy,58080.0,60820.0,2.6022571913625723,1.282559
13-1075,Labor Relations Specialists,64590.0,93500.0,2.598081340825906,1.334834
39-9041,Residential Advisors,82810.0,39180.0,2.5979395268555447,0.4746119
29-1123,Physical Therapists,248630.0,101020.0,2.594601988406927,-0.3581922
29-1127,Speech-Language Pathologists,178790.0,95410.0,2.5943233440977114,1.146267
21-1093,Social and Human Service Assistants,424220.0,45120.0,2.5934403119635427,0.4652255
25-1065,"Political Science Teachers, Postsecondary",17170.0,94680.0,2.590089864461227,1.368397
31-9092,Medical Assistants,793460.0,44200.0,2.5895237829021505,0.1497917
19-2043,Hydrologists,5720.0,92060.0,2.587414693452948,0.6405071
29-1224,Radiologists,26290.0,,2.5836265531675378,
33-3012,Correctional Officers and Jailers,365380.0,57970.0,2.5834004939072472,-0.8875365
17-2071,Electrical Engineers,188790.0,111910.0,2.5833772419848704,1.126725
27-4021,Photographers,51230.0,42520.0,2.5812617179845376,-0.1680973
13-1041,Compliance Officers,397770.0,78420.0,2.579860825297771,0.6981205
15-2011,Actuaries,28340.0,125770.0,2.579262505510203,1.516474
17-2041,Chemical Engineers,20330.0,121860.0,2.5785076076546942,1.341336
29-1122,Occupational Therapists,152280.0,98340.0,2.5775285236829997,0.1151615
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",30870.0,113730.0,2.5759198563486763,
25-2021,"Elementary School Teachers, Except Special Education",1393310.0,62340.0,2.57488713979587,0.8869491
17-2161,Nuclear Engineers,14740.0,127520.0,2.574158866460982,1.303009
15-2041,Statisticians,29800.0,103300.0,2.5723536420279904,1.382724
31-9097,Phlebotomists,138880.0,43660.0,2.570863265874068,-0.2778475
15-1211,Computer Systems Analysts,497800.0,103790.0,2.5682728504849828,
33-2021,Fire Inspectors and Investigators,14050.0,78060.0,2.565461117977596,0.062793
49-9095,Manufactured Building and Mobile Home Installers,2610.0,41080.0,2.5650580858657714,-1.414062
29-2051,Dietetic Technicians,29950.0,37040.0,2.564574554595304,-0.1260282
21-1013,Marriage and Family Therapists,65870.0,63780.0,2.562189097189497,1.367434
25-1125,"History Teachers, Postsecondary",19860.0,81500.0,2.560455595437673,1.43749
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",11480.0,101390.0,2.5593419417764314,1.306156
27-1022,Fashion Designers,20910.0,80690.0,2.55917259138059,0.5801539
27-3011,Broadcast Announcers and Radio Disc Jockeys,23880.0,45680.0,2.5584512783780347,0.8493547
25-4012,Curators,12280.0,61770.0,2.558346633911569,0.7366658
25-1071,"Health Specialties Teachers, Postsecondary",229720.0,105620.0,2.5573311888784165,0.924754
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",92580.0,49440.0,2.557321518710567,1.353098
19-1032,Foresters,9650.0,70660.0,2.5570928239491484,-0.184381
33-9099,"Protective Service Workers, All Other",83110.0,41600.0,2.5549396113757616,0.0764088
25-1067,"Sociology Teachers, Postsecondary",12380.0,82540.0,2.5532803279345013,1.349229
29-1216,General Internal Medicine Physicians,66640.0,236350.0,2.5523951981216086,
29-9092,Genetic Counselors,3510.0,98910.0,2.5494875576035114,1.527667
43-4051,Customer Service Representatives,2725930.0,42830.0,2.549456496522041,0.9562519
29-1081,Podiatrists,9520.0,152800.0,2.548529154028338,0.6279185
13-2081,"Tax Examiners and Collectors, and Revenue Agents",53530.0,59740.0,2.5449091008347637,1.36682
41-1011,First-Line Supervisors of Retail Sales Workers,1113160.0,47320.0,2.5446816190282546,0.0191826
41-3011,Advertising Sales Agents,97470.0,61460.0,2.544426031893074,1.162588
31-2012,Occupational Therapy Aides,5000.0,37370.0,2.5430882603243714,-0.7734322
43-4041,"Credit Authorizers, Checkers, and Clerks",11960.0,49130.0,2.5415132802712987,1.440296
29-1128,Exercise Physiologists,8110.0,58160.0,2.54041553667295,-0.0331901
17-2061,Computer Hardware Engineers,75710.0,155020.0,2.5379999565997355,1.141812
15-1221,Computer and Information Research Scientists,38480.0,140910.0,2.536607551564726,
39-1022,First-Line Supervisors of Personal Service Workers,107060.0,47080.0,2.5345308219247933,
47-2211,Sheet Metal Workers,117470.0,60850.0,2.5329276699399284,-1.174972
13-2072,Loan Officers,290530.0,74180.0,2.5320641564019746,1.385739
17-2021,Agricultural Engineers,1680.0,84630.0,2.531814566236322,0.9409636
17-2031,Bioengineers and Biomedical Engineers,21860.0,106950.0,2.531484531654902,0.9874239
43-6013,Medical Secretaries and Administrative Assistants,830760.0,44640.0,2.5310359782021896,1.217982
29-1071,Physician Assistants,155540.0,133260.0,2.5307263021176705,0.1059147
19-2021,Atmospheric and Space Scientists,8780.0,97450.0,2.529852584119956,1.373917
13-1031,"Claims Adjusters, Examiners, and Investigators",305020.0,76790.0,2.528639614150496,1.274024
29-2091,Orthotists and Prosthetists,9930.0,78310.0,2.5286169588510403,0.066577
41-9021,Real Estate Brokers,49590.0,72280.0,2.5233261701686116,1.149681
15-2051,Data Scientists,233440.0,112590.0,2.522703019109222,
25-1052,"Chemistry Teachers, Postsecondary",20390.0,86220.0,2.522265739558206,1.333947
25-4022,Librarians and Media Collections Specialists,131830.0,64320.0,2.5217871690747824,
19-3093,Historians,3140.0,74050.0,2.5197839792950134,1.098921
25-2012,"Kindergarten Teachers, Except Special Education",114410.0,61430.0,2.518929211553488,0.3644047
41-3031,"Securities, Commodities, and Financial Services Sales Agents",472300.0,78140.0,2.5171122221103843,1.256298
25-1011,"Business Teachers, Postsecondary",81780.0,97270.0,2.5158061547902486,1.349314
31-2011,Occupational Therapy Assistants,47910.0,68340.0,2.514210628787622,-0.3153762
19-3011,Economists,15880.0,115440.0,2.5122038427036673,1.403764
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",2630.0,77280.0,2.5120220865440936,1.211652
25-1194,"Career/Technical Education Teachers, Postsecondary",111150.0,61490.0,2.511433993600055,0.1622185
27-1011,Art Directors,50370.0,111040.0,2.5111224803752026,1.02251
27-1024,Graphic Designers,214260.0,61300.0,2.5111088420672854,0.7156958
27-2012,Producers and Directors,145270.0,83480.0,2.5097027994108316,0.9388108
25-1112,"Law Teachers, Postsecondary",22800.0,126650.0,2.5086394112659924,1.35645
15-1253,Software Quality Assurance Analysts and Testers,199800.0,102610.0,2.5070003954714326,
33-3011,Bailiffs,16910.0,57050.0,2.5030567083236255,-0.5103183
19-1012,Food Scientists and Technologists,14370.0,85310.0,2.5009020644798694,0.7943575
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",600680.0,78300.0,2.5003283958078164,-0.0205169
29-1222,"Physicians, Pathologists",11800.0,,2.49929772875513,
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",5910.0,87980.0,2.4959765292125025,-0.1443684
29-1211,Anesthesiologists,41890.0,,2.4948126382870464,
13-1141,"Compensation, Benefits, and Job Analysis Specialists",102370.0,77020.0,2.494608424259351,1.440985
15-1243,Database Architects,64770.0,135980.0,2.49139956831018,
33-2022,Forest Fire Inspectors and Prevention Specialists,2780.0,52380.0,2.489066222936592,-0.2144127
19-2012,Physicists,21340.0,166290.0,2.487393196356967,1.345736
17-1022,Surveyors,53080.0,72740.0,2.486269553450279,0.1460606
19-3092,Geographers,1380.0,97200.0,2.486010994257065,1.436298
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",13560.0,71470.0,2.482766772252688,1.389999
27-2041,Music Directors and Composers,12330.0,63670.0,2.482384751931677,0.8829641
29-2061,Licensed Practical and Licensed Vocational Nurses,632430.0,62340.0,2.482317215690521,-0.5137373
13-1032,"Insurance Appraisers, Auto Damage",7790.0,76650.0,2.481708445607936,0.6634955
43-4151,Order Clerks,83420.0,44660.0,2.4816228085200898,0.8388861
31-9091,Dental Assistants,375430.0,47300.0,2.4813234415636667,-0.5268759
51-1011,First-Line Supervisors of Production and Operating Workers,685140.0,71190.0,2.479452776134708,-0.0845282
29-1292,Dental Hygienists,219070.0,94260.0,2.4773982605503337,
27-4032,Film and Video Editors,28860.0,70980.0,2.473988554136468,0.985707
