soc_2018_harmonized,occ_title,employment,median_wage,growth_profile_score,aioe_score
29-2099,"Health Technologists and Technicians, All Other",174060.0,48790.0,2.473558493445769,-0.283854
25-2051,"Special Education Teachers, Preschool",28200.0,62190.0,2.4727768160852586,0.3750564
25-3041,Tutors,174660.0,40090.0,2.4719554937623167,
41-2022,Parts Salespersons,265060.0,37440.0,2.470952830619368,-0.1184909
53-2012,Commercial Pilots,51830.0,122670.0,2.4670736910009317,-0.1817332
13-2053,Insurance Underwriters,107820.0,79880.0,2.464859185339053,1.326652
19-1022,Microbiologists,19760.0,87330.0,2.4630636376469113,0.6955647
33-3021,Detectives and Criminal Investigators,110790.0,93580.0,2.4628632270029276,0.2257696
11-2011,Advertising and Promotions Managers,21100.0,126960.0,2.4605335071879755,1.294387
53-1041,Aircraft Cargo Handling Supervisors,10160.0,63940.0,2.45942440027436,
19-4071,Forest and Conservation Technicians,31080.0,54310.0,2.4589958581920515,
15-1241,Computer Network Architects,177010.0,130390.0,2.4579255367878217,
19-2011,Astronomers,1560.0,132170.0,2.453834912872428,1.373737
13-2082,Tax Preparers,73570.0,50560.0,2.4481017586452136,1.29371
13-2071,Credit Counselors,28110.0,50480.0,2.447543716978822,1.385381
53-2022,Airfield Operations Specialists,16640.0,56750.0,2.4458993962118054,0.4845738
19-2032,Materials Scientists,8330.0,104160.0,2.444311211026715,1.032757
31-9095,Pharmacy Aides,41100.0,37000.0,2.4438673714839636,-0.1552654
41-9041,Telemarketers,66430.0,34410.0,2.4397616153145667,1.118129
25-2059,"Special Education Teachers, All Other",39350.0,67430.0,2.4378094772701075,-0.6632917
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,1187460.0,42010.0,2.437150431849779,-0.2575492
15-1255,Web and Digital Interface Designers,111400.0,98090.0,2.4369678422044756,
43-4081,"Hotel, Motel, and Resort Desk Clerks",261430.0,34270.0,2.435077372853696,0.6063127
17-2011,Aerospace Engineers,68440.0,134830.0,2.431826659522708,1.338738
15-2021,Mathematicians,2220.0,121680.0,2.431687702630773,1.472319
33-9031,Gambling Surveillance Officers and Gambling Investigators,10000.0,43900.0,2.430417993722626,0.7283933
39-2011,Animal Trainers,20110.0,38750.0,2.4291677865875023,-0.9167759
25-3021,Self-Enrichment Teachers,308520.0,45590.0,2.428755846176835,0.526352
25-1022,"Mathematical Science Teachers, Postsecondary",48820.0,79350.0,2.4276149734096832,1.338676
33-9021,Private Detectives and Investigators,38700.0,52370.0,2.4255498343679687,0.7483108
47-3013,Helpers--Electricians,64440.0,39890.0,2.423653371366739,-1.506896
41-9031,Sales Engineers,56690.0,121520.0,2.4233116108705794,1.145416
27-3041,Editors,95480.0,75260.0,2.422542107719906,1.128221
27-4014,Sound Engineering Technicians,13050.0,66430.0,2.4223959394926817,0.4715462
17-2112,Industrial Engineers,350230.0,101140.0,2.418927865985718,1.13787
29-1051,Pharmacists,328870.0,137480.0,2.4174888647918706,0.6058705
29-1291,Acupuncturists,8440.0,78140.0,2.415277005481501,
23-1023,"Judges, Magistrate Judges, and Magistrates",25580.0,156210.0,2.4149984523837897,1.496494
15-1251,Computer Programmers,109870.0,98670.0,2.411470929152558,
25-1063,"Economics Teachers, Postsecondary",12420.0,119980.0,2.41132071968405,1.319012
29-1215,Family Medicine Physicians,107950.0,238380.0,2.4109843986185333,
43-9111,Statistical Assistants,5900.0,51440.0,2.4100194568480826,1.389965
47-4051,Highway Maintenance Workers,151750.0,49070.0,2.408025944387159,-1.27909
27-3091,Interpreters and Translators,53360.0,59440.0,2.407468766798543,1.111319
47-4011,Construction and Building Inspectors,137210.0,72120.0,2.405291235212712,0.2860245
15-1254,Web Developers,78860.0,90930.0,2.4043500350835973,
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",211000.0,48880.0,2.4024423714114898,1.234523
47-2111,Electricians,742580.0,62350.0,2.3994853723047354,-0.7796905
33-3031,Fish and Game Wardens,6420.0,68180.0,2.3967998327484983,-0.4585168
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",4590.0,34530.0,2.3944006821178747,1.107101
41-3041,Travel Agents,59150.0,48450.0,2.3939625735017427,1.133598
33-9011,Animal Control Workers,11790.0,45830.0,2.390870949206979,-0.5946321
17-2141,Mechanical Engineers,286760.0,102320.0,2.3906116302408247,1.004709
17-2199,"Engineers, All Other",150750.0,117750.0,2.3904813032722285,0.787566
29-1131,Veterinarians,80630.0,125510.0,2.390142433706266,-0.0749958
43-4061,"Eligibility Interviewers, Government Programs",156260.0,51500.0,2.3893245326436667,1.226286
43-3071,Tellers,339340.0,39340.0,2.3877010565683627,0.4727723
31-1133,Psychiatric Aides,34900.0,41590.0,2.387688328808522,
29-2035,Magnetic Resonance Imaging Technologists,41530.0,88180.0,2.3775384008142177,-0.0727627
17-1021,Cartographers and Photogrammetrists,12790.0,78380.0,2.3763682483340207,0.8169979
29-9093,Surgical Assistants,22860.0,60290.0,2.3719001211961204,
31-2021,Physical Therapist Assistants,108010.0,65510.0,2.367577620548203,-0.5308535
33-2011,Firefighters,332240.0,59530.0,2.3664108945382374,-1.320232
19-4061,Social Science Research Assistants,32940.0,58040.0,2.36559996209985,1.204652
29-2052,Pharmacy Technicians,487920.0,43460.0,2.3641468098178855,0.0070256
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",14220.0,96310.0,2.3586143020599697,1.068559
47-5013,"Service Unit Operators, Oil and Gas",44120.0,57980.0,2.3583073587245678,-0.971916
19-1042,"Medical Scientists, Except Epidemiologists",156300.0,100590.0,2.3577008226594156,1.279928
43-6011,Executive Secretaries and Executive Administrative Assistants,472770.0,74260.0,2.355427535536228,1.079643
29-2036,Medical Dosimetrists,3970.0,138110.0,2.353180067258481,
29-1124,Radiation Therapists,18700.0,101990.0,2.348731474274573,-0.2189393
15-1212,Information Security Analysts,179430.0,124910.0,2.347377353620206,
19-3034,School Psychologists,63830.0,86930.0,2.346108743237997,
35-3011,Bartenders,745610.0,33530.0,2.3441383177213373,-0.6159883
29-2092,Hearing Aid Specialists,10580.0,61560.0,2.3438613227178076,0.5648953
53-2021,Air Traffic Controllers,22400.0,144580.0,2.341865844382635,1.152798
27-2021,Athletes and Sports Competitors,14370.0,62360.0,2.3397572269466798,-1.814336
17-2072,"Electronics Engineers, Except Computer",93940.0,127590.0,2.3356674098943886,0.6654578
29-9091,Athletic Trainers,28950.0,60250.0,2.3341823122029677,-0.3311363
27-1014,Special Effects Artists and Animators,21280.0,99800.0,2.3328342388290926,0.7058651
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",295460.0,35250.0,2.3283687666534556,-0.6824517
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",11400.0,64190.0,2.326599888677699,-0.6335382
19-2031,Chemists,83250.0,84150.0,2.3223309918144093,0.5011251
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",49720.0,45650.0,2.3222953893957254,-0.1860789
43-5011,Cargo and Freight Agents,97800.0,49900.0,2.3197821662644977,1.405415
43-4131,Loan Interviewers and Clerks,173100.0,48950.0,2.3197151138340075,1.364395
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1266860.0,66780.0,2.3171272632912405,0.8224681
51-8012,Power Distributors and Dispatchers,9180.0,107240.0,2.315985282726299,0.5012214
47-3016,Helpers--Roofers,5170.0,40590.0,2.314395308246571,-1.89822
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,806080.0,78690.0,2.3139073006129314,-0.3054048
33-3041,Parking Enforcement Workers,7770.0,47150.0,2.313478117723884,-0.6239931
29-2056,Veterinary Technologists and Technicians,131320.0,45980.0,2.3132409963589984,-0.3623179
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",5680.0,59110.0,2.311456932783148,
19-4013,Food Science Technicians,14200.0,49430.0,2.311340832372276,
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",36260.0,59950.0,2.310731545948091,1.348951
15-1242,Database Administrators,73180.0,104620.0,2.310650584461699,
17-2121,Marine Engineers and Naval Architects,8440.0,105670.0,2.3069832931662098,0.5472173
27-3023,"News Analysts, Reporters, and Journalists",41550.0,60280.0,2.30644941514665,
51-9081,Dental Laboratory Technicians,33920.0,48310.0,2.3055836105352427,0.0013206
25-9044,"Teaching Assistants, Postsecondary",155010.0,44930.0,2.3045996729282976,
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,127440.0,41460.0,2.304434594399261,0.227312
31-2022,Physical Therapist Aides,44010.0,34520.0,2.3037918507836603,-0.8823265
29-1126,Respiratory Therapists,136420.0,80450.0,2.3005660462689934,-0.1880507
13-2041,Credit Analysts,67370.0,80970.0,2.295166220257096,1.345268
15-1232,Computer User Support Specialists,697210.0,60340.0,2.2929148703861273,
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",10140.0,47940.0,2.2919005396995376,-0.7915968
43-9031,Desktop Publishers,4000.0,53620.0,2.2883914022580294,0.3437743
49-9094,Locksmiths and Safe Repairers,15550.0,50490.0,2.2876076597593786,-0.8657498
15-2099,"Mathematical Science Occupations, All Other",4660.0,71490.0,2.285838309113538,
29-2057,Ophthalmic Medical Technicians,76520.0,44080.0,2.2835214291203605,0.078734
25-1124,"Foreign Language and Literature Teachers, Postsecondary",21170.0,77010.0,2.2748295545737056,1.33412
27-1027,Set and Exhibit Designers,10850.0,66280.0,2.2742927415691017,-0.0519323
47-2061,Construction Laborers,1057660.0,46730.0,2.272679780310434,-1.622988
47-5081,Helpers--Extraction Workers,6720.0,48400.0,2.2726299390140783,-1.543154
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,114190.0,37320.0,2.271356608997867,-0.7735824
29-2053,Psychiatric Technicians,136300.0,42590.0,2.271191065787297,-0.2203484
39-9031,Exercise Trainers and Group Fitness Instructors,303620.0,46180.0,2.2694950871485813,-2.111948
49-3091,Bicycle Repairers,12590.0,40360.0,2.266346106792643,-0.9226068
19-4042,"Environmental Science and Protection Technicians, Including Health",39390.0,49490.0,2.2662101373810457,
43-6012,Legal Secretaries and Administrative Assistants,154540.0,54140.0,2.262718818507386,1.014541
11-9051,Food Service Managers,244230.0,65310.0,2.260735990654828,-0.1213112
23-1022,"Arbitrators, Mediators, and Conciliators",7860.0,67710.0,2.259179010904658,1.431593
27-4012,Broadcast Technicians,21080.0,53920.0,2.2546815460472347,0.1222249
43-3061,Procurement Clerks,59900.0,48510.0,2.2543471173244636,1.487838
29-2033,Nuclear Medicine Technologists,16960.0,97020.0,2.2497159140819902,0.0855276
31-9099,"Healthcare Support Workers, All Other",103650.0,46050.0,2.249297227258226,0.1660077
49-9044,Millwrights,40660.0,65170.0,2.2490992363725266,-1.266085
41-2012,Gambling Change Persons and Booth Cashiers,21930.0,34810.0,2.2473848479525804,-0.0500926
45-2011,Agricultural Inspectors,12090.0,50990.0,2.246911824345554,0.1704867
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",16230.0,115230.0,2.2445288389409983,1.374714
17-3022,Civil Engineering Technologists and Technicians,62130.0,64200.0,2.242667058039164,0.9323219
43-4141,New Accounts Clerks,38030.0,46610.0,2.2396424263430763,1.174998
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",64410.0,77390.0,2.239546206287809,0.1941278
39-5091,"Makeup Artists, Theatrical and Performance",3320.0,50280.0,2.239286510473417,-0.4596138
41-3021,Insurance Sales Agents,469480.0,60370.0,2.234654778538474,1.341258
43-9021,Data Entry Keyers,135280.0,39850.0,2.233304660807473,0.3108081
51-8031,Water and Wastewater Treatment Plant and System Operators,126750.0,58260.0,2.2329919612742164,-0.44501
49-2097,Audiovisual Equipment Installers and Repairers,22170.0,50620.0,2.2282366812531404,-0.571284
17-3011,Architectural and Civil Drafters,109550.0,64280.0,2.2265808863769068,0.9233925
31-9093,Medical Equipment Preparers,72760.0,46490.0,2.224475121235484,-0.7308648
19-4092,Forensic Science Technicians,19450.0,67440.0,2.223932411890958,0.2400518
43-4031,"Court, Municipal, and License Clerks",170010.0,47700.0,2.223920107301904,1.166267
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",293930.0,100070.0,2.214513909948154,0.8911985
27-1026,Merchandise Displayers and Window Trimmers,192480.0,37350.0,2.213002998526998,-1.001413
49-3011,Aircraft Mechanics and Service Technicians,136390.0,78680.0,2.2112308608456814,-0.6551197
27-3042,Technical Writers,55530.0,91670.0,2.2105014403165097,1.184001
29-2032,Diagnostic Medical Sonographers,86460.0,89340.0,2.208978297401392,-0.264054
39-6011,Baggage Porters and Bellhops,31220.0,36020.0,2.2087893735802466,-1.272015
27-3043,Writers and Authors,47800.0,72270.0,2.208613481823115,0.9879274
41-2021,Counter and Rental Clerks,398620.0,38540.0,2.206487288465709,0.0784367
43-4171,Receptionists and Information Clerks,964530.0,37230.0,2.20640713107365,1.013186
13-2031,Budget Analysts,47170.0,87930.0,2.2061399580375265,1.502988
31-9011,Massage Therapists,96040.0,57950.0,2.2011858374963564,-1.410233
51-3021,Butchers and Meat Cutters,140040.0,38960.0,2.2001492933595204,-0.9709924
47-2141,"Painters, Construction and Maintenance",224180.0,48660.0,2.196532382737712,-1.58799
51-8021,Stationary Engineers and Boiler Operators,30780.0,75190.0,2.195602947882315,-0.5032496
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",29530.0,59330.0,2.195275619558254,-0.4791843
41-9011,Demonstrators and Product Promoters,64770.0,37960.0,2.189854399322973,0.1235652
51-5112,Printing Press Operators,145110.0,45160.0,2.18885278571433,-0.7093881
39-1013,First-Line Supervisors of Gambling Services Workers,25530.0,61590.0,2.186925619719091,
25-2011,"Preschool Teachers, Except Special Education",445080.0,37120.0,2.1829917286301734,0.0306372
47-2073,Operating Engineers and Other Construction Equipment Operators,469270.0,58710.0,2.181042549695211,-0.8815078
31-1131,Nursing Assistants,1388430.0,39530.0,2.1758873745518734,
15-1231,Computer Network Support Specialists,146450.0,73340.0,2.175029168827645,
51-9022,"Grinding and Polishing Workers, Hand",11850.0,41690.0,2.1732684710291696,-1.146524
35-2014,"Cooks, Restaurant",1452130.0,36830.0,2.171610122715096,-0.7418264
17-3023,Electrical and Electronic Engineering Technologists and Technicians,92710.0,77180.0,2.1696117205854297,0.3515252
17-3021,Aerospace Engineering and Operations Technologists and Technicians,9060.0,79830.0,2.1681306750711227,0.3909402
23-2011,Paralegals and Legal Assistants,367220.0,61010.0,2.1680416154119495,1.292055
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",143590.0,33720.0,2.1651454041070806,-0.4718385
29-2055,Surgical Technologists,113890.0,62830.0,2.1628256327538153,-0.4830476
27-1021,Commercial and Industrial Designers,30250.0,79450.0,2.154868267764079,0.867039
23-2093,"Title Examiners, Abstractors, and Searchers",48170.0,54980.0,2.1536587636285716,1.279954
47-2043,Floor Sanders and Finishers,4140.0,49150.0,2.153205249329869,-1.748722
53-5021,"Captains, Mates, and Pilots of Water Vessels",35390.0,85540.0,2.1518824599313735,-0.4281868
43-5051,Postal Service Clerks,78060.0,61630.0,2.1502184295253177,-0.5186997
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",1455770.0,49210.0,2.1495853550081527,1.039749
47-4061,Rail-Track Laying and Maintenance Equipment Operators,16480.0,67370.0,2.1488169105467523,-1.39906
19-4012,Agricultural Technicians,14340.0,46790.0,2.147454986193812,
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18970.0,48620.0,2.1470297034600394,-1.06734
27-4011,Audio and Video Technicians,70080.0,54830.0,2.142600252279308,-0.0117747
35-2012,"Cooks, Institution and Cafeteria",448260.0,36450.0,2.142351325913719,-0.6360813
49-9052,Telecommunications Line Installers and Repairers,98360.0,70500.0,2.1419768115289837,-1.083883
51-5111,Prepress Technicians and Workers,23070.0,47300.0,2.1408741550459616,0.4107973
43-3011,Bill and Account Collectors,165020.0,46040.0,2.139177771306695,1.271991
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",3300.0,58030.0,2.1366338984979962,-0.8320907
27-4031,"Camera Operators, Television, Video, and Film",24460.0,68810.0,2.1365174449723314,-0.4470009
43-2021,Telephone Operators,3950.0,39130.0,2.1357259297850213,1.019712
53-5031,Ship Engineers,8580.0,101320.0,2.1341983883226376,-0.5264951
47-2031,Carpenters,697740.0,59310.0,2.1333401737031954,-1.323631
37-2021,Pest Control Workers,96110.0,44730.0,2.1316775990828924,-0.7255374
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25200.0,45200.0,2.1314498947103604,-0.8847935
41-2031,Retail Salespersons,3800250.0,34580.0,2.13102147832798,0.0873069
43-4021,Correspondence Clerks,6260.0,46740.0,2.130808061013944,1.149758
47-4041,Hazardous Materials Removal Workers,50570.0,48490.0,2.128306524526806,-0.6887439
51-9162,Computer Numerically Controlled Tool Programmers,28230.0,65670.0,2.128227143267851,
17-3027,Mechanical Engineering Technologists and Technicians,37450.0,68730.0,2.1270770157225973,-0.1192367
39-4011,Embalmers,3420.0,56280.0,2.1261457797604684,-0.7311451
51-8011,Nuclear Power Reactor Operators,5720.0,122610.0,2.126098011553741,0.7705302
45-4023,Log Graders and Scalers,3310.0,46710.0,2.125912091650561,-0.4768305
51-9011,Chemical Equipment Operators and Tenders,127410.0,57090.0,2.11986063884198,-0.511521
51-6042,Shoe Machine Operators and Tenders,3270.0,38160.0,2.119670532171317,-1.029855
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",396870.0,59810.0,2.118707766301325,-0.8491117
53-7051,Industrial Truck and Tractor Operators,805770.0,46390.0,2.117007738650302,-1.39869
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",129850.0,46060.0,2.1162426280693443,-0.74266
47-2181,Roofers,136740.0,50970.0,2.1145826744045797,-1.752941
49-2091,Avionics Technicians,20900.0,81390.0,2.1122654144783373,-0.1728535
47-5012,"Rotary Drill Operators, Oil and Gas",13090.0,65010.0,2.110563132293487,-0.7737326
43-3041,Gambling Cage Workers,13490.0,36990.0,2.1071498807633415,0.4026518
53-2011,"Airline Pilots, Copilots, and Flight Engineers",99300.0,226600.0,2.1053355344661226,-0.2070626
27-2023,"Umpires, Referees, and Other Sports Officials",15080.0,38820.0,2.102318836247079,-0.0325617
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2199900.0,35930.0,2.1010565923979847,-1.436201
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",19500.0,42730.0,2.1003503574506523,-0.758859
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",141090.0,37700.0,2.0980979719600557,-1.10563
49-9092,Commercial Divers,3430.0,61130.0,2.0976284885072367,-1.102728
53-7121,"Tank Car, Truck, and Ship Loaders",10920.0,58070.0,2.0960266978205504,-1.38776
43-5071,"Shipping, Receiving, and Inventory Clerks",857630.0,43190.0,2.094120845693179,-0.7463213
53-7073,Wellhead Pumpers,17350.0,70010.0,2.0932531918060087,-1.091197
39-9011,Childcare Workers,520180.0,32050.0,2.09251383739794,-0.3834794
53-2031,Flight Attendants,130110.0,67130.0,2.0919675635048347,-0.7621183
51-8092,Gas Plant Operators,15910.0,83400.0,2.0889968769709184,-0.2982082
19-4051,Nuclear Technicians,5990.0,104240.0,2.085500725110265,0.1696743
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",12080.0,34330.0,2.0846537191693693,-0.8298703
17-3026,Industrial Engineering Technologists and Technicians,73410.0,64790.0,2.0845793156625074,0.6106679
49-2092,"Electric Motor, Power Tool, and Related Repairers",16570.0,53990.0,2.0837822707485936,-0.8106341
15-1244,Network and Computer Systems Administrators,318570.0,96800.0,2.0820893638772056,
43-4121,"Library Assistants, Clerical",80070.0,36010.0,2.080352336983314,0.2038919
35-3031,Waiters and Waitresses,2302690.0,33760.0,2.078960955803513,-0.9481003
33-9093,Transportation Security Screeners,46340.0,63360.0,2.078876159275239,-0.5068558
49-3052,Motorcycle Mechanics,14010.0,47200.0,2.07874604863467,-0.763721
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,522010.0,32670.0,2.078130433939185,-1.927078
29-2031,Cardiovascular Technologists and Technicians,61180.0,67260.0,2.0780098035833983,-0.0909526
35-3041,"Food Servers, Nonrestaurant",271780.0,34460.0,2.077483869507242,-0.7270206
53-7072,"Pump Operators, Except Wellhead Pumpers",12600.0,60020.0,2.072770709633473,-0.8422927
39-3091,Amusement and Recreation Attendants,371590.0,30490.0,2.0715514724786206,-0.5246153
49-9071,"Maintenance and Repair Workers, General",1531700.0,48620.0,2.0672337639490044,-1.014408
43-9041,Insurance Claims and Policy Processing Clerks,229070.0,48450.0,2.064562146725095,1.240201
43-5061,"Production, Planning, and Expediting Clerks",385000.0,57770.0,2.0608268364281095,0.6999103
51-6092,Fabric and Apparel Patternmakers,2860.0,67670.0,2.057009035020308,-0.0831096
47-2051,Cement Masons and Concrete Finishers,205230.0,54660.0,2.0552209279928104,-1.777407
19-4099,"Life, Physical, and Social Science Technicians, All Other",71400.0,60130.0,2.0546852503287796,0.4501044
17-3012,Electrical and Electronics Drafters,20020.0,73720.0,2.0545922315280767,0.910166
49-9063,Musical Instrument Repairers and Tuners,5730.0,45320.0,2.0545814325768097,-0.5306271
47-2021,Brickmasons and Blockmasons,53520.0,60800.0,2.051596315097557,-1.75434
29-2034,Radiologic Technologists and Technicians,223460.0,77660.0,2.050980316683691,-0.5559037
43-3051,Payroll and Timekeeping Clerks,156950.0,55290.0,2.0504421179296193,1.257632
53-7064,"Packers and Packagers, Hand",601440.0,35580.0,2.0499784235061242,-1.51362
