soc_2018_harmonized,occ_title,employment,median_wage,growth_profile_score,aioe_score
39-2021,Animal Caretakers,277300.0,33470.0,2.0484245148201943,-0.8890408
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1737820.0,46290.0,2.047311318155381,1.099056
49-9099,"Installation, Maintenance, and Repair Workers, All Other",183690.0,48640.0,2.046981380849784,-0.5900791
51-4192,"Layout Workers, Metal and Plastic",5610.0,61870.0,2.044125000175486,-0.7221353
53-7061,Cleaners of Vehicles and Equipment,373960.0,35270.0,2.043363255553463,-1.629897
19-4031,Chemical Technicians,55640.0,57790.0,2.0424579517891113,0.0628057
51-8099,"Plant and System Operators, All Other",15950.0,61710.0,2.04174159886135,-0.6702387
51-7021,Furniture Finishers,14230.0,42530.0,2.0416099754699037,-1.197727
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",153890.0,62630.0,2.036629162087486,-0.853048
51-9151,Photographic Process Workers and Processing Machine Operators,5550.0,40100.0,2.034076814567145,-0.3615806
47-5071,"Roustabouts, Oil and Gas",45330.0,47510.0,2.0332763136565353,-1.518977
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",261690.0,35690.0,2.0281324897275286,-1.601349
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",32890.0,61680.0,2.0249137129797097,-0.8684706
47-2161,Plasterers and Stucco Masons,20880.0,56020.0,2.024010310845694,-1.755588
47-2152,"Plumbers, Pipefitters, and Steamfitters",455940.0,62970.0,2.023965952096971,-1.121219
53-7071,Gas Compressor and Gas Pumping Station Operators,5110.0,71510.0,2.0208759538695302,-0.6909992
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",180270.0,63980.0,2.019162035920194,-1.169815
49-9081,Wind Turbine Service Technicians,11220.0,62580.0,2.0175560208025654,-0.9709935
53-6041,Traffic Technicians,7580.0,58480.0,2.0153953958883895,0.3995872
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,14680.0,70760.0,2.0145586373439466,-0.3040507
35-2015,"Cooks, Short Order",150420.0,35620.0,2.0097514098975044,-0.5933817
17-3031,Surveying and Mapping Technicians,56720.0,51940.0,2.009542365233775,0.0852324
43-3021,Billing and Posting Clerks,417500.0,47170.0,2.009441075652982,1.333455
51-9082,Medical Appliance Technicians,11490.0,47060.0,2.0089555068585887,-0.4949538
43-9022,Word Processors and Typists,36030.0,47850.0,2.0070637539225045,0.6219606
49-9031,Home Appliance Repairers,31940.0,49410.0,2.005641777958175,-0.9703799
49-3021,Automotive Body and Related Repairers,155220.0,51680.0,2.005499318387338,-1.180589
47-2121,Glaziers,57000.0,55440.0,2.0047873395251066,-1.388901
31-9094,Medical Transcriptionists,43070.0,37550.0,2.00186289261951,1.06259
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",35420.0,36150.0,1.9989076052333834,-1.108432
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",46920.0,74690.0,1.9965181310272824,-0.7606913
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",24850.0,54340.0,1.9952600252158719,-1.301024
27-2042,Musicians and Singers,38350.0,,1.9930016333436984,-0.0040058
47-2022,Stonemasons,8750.0,51990.0,1.9907958209099526,-1.714759
39-5093,Shampooers,8890.0,31470.0,1.9898863860274316,-0.905371
35-3023,Fast Food and Counter Workers,3780930.0,30480.0,1.9846725225451776,
53-6051,Transportation Inspectors,23320.0,85750.0,1.9841855287066101,-0.18376
39-5094,Skincare Specialists,70240.0,41560.0,1.9833159999445333,-0.2628396
49-2098,Security and Fire Alarm Systems Installers,81510.0,59300.0,1.9822499795999693,-0.6926484
25-4013,Museum Technicians and Conservators,13070.0,47460.0,1.9800664070258263,-0.0912107
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",34210.0,52550.0,1.9788820564107086,
17-3025,Environmental Engineering Technologists and Technicians,12500.0,58890.0,1.978743702621274,0.0438054
35-9021,Dishwashers,471670.0,33670.0,1.9760760853082817,-1.738612
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,34240.0,46560.0,1.9750533248594835,-0.8941408
49-3092,Recreational Vehicle Service Technicians,18710.0,50540.0,1.9742128118738116,-0.9244052
39-3092,Costume Attendants,6290.0,54810.0,1.9739344700833537,-0.4533608
51-6093,Upholsterers,20990.0,46190.0,1.9738386736717184,-1.313735
43-4011,Brokerage Clerks,40090.0,62940.0,1.971966069129829,1.144877
47-2132,"Insulation Workers, Mechanical",25640.0,57250.0,1.9666635762881022,-1.268615
17-3013,Mechanical Drafters,39900.0,68510.0,1.9643221774575104,0.8410071
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",47540.0,45700.0,1.9540959000014935,-1.079282
43-9061,"Office Clerks, General",2510550.0,43630.0,1.9539934528767902,0.9888986
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",427150.0,30380.0,1.953160641347585,-0.0565477
51-9111,Packaging and Filling Machine Operators and Tenders,383860.0,40900.0,1.9517400265511204,-0.978608
45-4022,Logging Equipment Operators,22520.0,49210.0,1.951693273881697,-1.003702
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",591180.0,47460.0,1.9512672256808505,-0.0293395
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",7310.0,82730.0,1.9512554178879973,-0.8303875
49-3093,Tire Repairers and Changers,106620.0,37120.0,1.9492658647007834,-1.550724
39-3012,Gambling and Sports Book Writers and Runners,7600.0,30460.0,1.9482607382644883,0.4652752
25-4031,Library Technicians,73770.0,39970.0,1.947982350421215,0.037965
53-4011,Locomotive Engineers,31990.0,77400.0,1.9469032314237962,-0.4977403
51-9193,Cooling and Freezing Equipment Operators and Tenders,6590.0,40160.0,1.9456487655339472,-0.9604952
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",96950.0,49390.0,1.9441382866006278,-0.8740445
53-6031,Automotive and Watercraft Service Attendants,98270.0,34850.0,1.9433047910969061,-1.221489
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",43640.0,39270.0,1.9389018295324272,-1.678876
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",59990.0,71300.0,1.9381305802600712,-0.4632031
53-5011,Sailors and Marine Oilers,31360.0,49610.0,1.934033461639771,-1.150001
51-9197,Tire Builders,20970.0,55580.0,1.9330535439541896,-1.610915
47-2011,Boilermakers,10170.0,73340.0,1.9321934135972172,-1.097532
19-4021,Biological Technicians,76190.0,52000.0,1.930431030576025,0.3012355
49-3023,Automotive Service Technicians and Mechanics,688840.0,49670.0,1.9281540364015108,-0.9547055
51-8013,Power Plant Operators,30720.0,99670.0,1.9274077643792369,-0.3482779
43-9071,"Office Machine Operators, Except Computer",24740.0,39020.0,1.9230533191227759,-0.5171404
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",22350.0,48630.0,1.9194979760620396,-1.08921
47-2231,Solar Photovoltaic Installers,28280.0,51860.0,1.9085316987585002,-0.9441692
53-7011,Conveyor Operators and Tenders,26060.0,41230.0,1.90676074835218,-0.7554432
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",159500.0,47590.0,1.9024192425151885,
53-3033,Light Truck Drivers,994410.0,44140.0,1.8964514727957535,-1.120501
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",23040.0,100940.0,1.896246592743088,-0.5522636
53-3052,"Bus Drivers, Transit and Intercity",148980.0,57440.0,1.8959144173892486,
45-4011,Forest and Conservation Workers,5630.0,43680.0,1.8943653624700751,-1.064205
51-9194,Etchers and Engravers,8390.0,40450.0,1.893856915952815,-0.6395226
53-7065,Stockers and Order Fillers,2779530.0,37090.0,1.8907764567837693,
47-4031,Fence Erectors,22640.0,46940.0,1.8876448460308295,-1.902113
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",45680.0,51650.0,1.883464186496396,-1.184739
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",13890.0,41460.0,1.8811150323332613,-1.141885
19-4043,"Geological Technicians, Except Hydrologic Technicians",9710.0,48390.0,1.88099896062315,
47-5023,"Earth Drillers, Except Oil and Gas",17410.0,59600.0,1.880845123389796,
43-2011,"Switchboard Operators, Including Answering Service",35730.0,38370.0,1.8798239294353143,0.9832644
49-9011,Mechanical Door Repairers,27970.0,51050.0,1.8777255563314044,-1.383152
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",2982530.0,38940.0,1.8714405107844398,-1.709183
51-2051,Fiberglass Laminators and Fabricators,18520.0,45760.0,1.8676190581497687,
51-6041,Shoe and Leather Workers and Repairers,7640.0,35950.0,1.862608003990576,-0.990912
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",65700.0,46980.0,1.8615716364799795,-1.234352
49-9041,Industrial Machinery Mechanics,421940.0,63760.0,1.858984046757415,-1.133177
43-4071,File Clerks,78980.0,41270.0,1.8563731423612335,0.2839743
45-2091,Agricultural Equipment Operators,30940.0,42580.0,1.8544733746466497,-1.145156
51-4051,Metal-Refining Furnace Operators and Tenders,20330.0,55770.0,1.8524396978719926,-1.167465
51-9141,Semiconductor Processing Technicians,32150.0,51180.0,1.8513525903260108,-0.6372312
47-2171,Reinforcing Iron and Rebar Workers,14140.0,59280.0,1.8450725391863672,-1.970997
43-5041,"Meter Readers, Utilities",19620.0,49180.0,1.8429112981593636,-0.9723772
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",119210.0,31150.0,1.8423766285617145,-0.2420959
27-1023,Floral Designers,40160.0,36120.0,1.8419993157495067,-0.2718452
47-4021,Elevator and Escalator Installers and Repairers,23340.0,106580.0,1.8375650164689323,-0.8604742
51-3092,Food Batchmakers,171660.0,40790.0,1.8357051972520966,-0.3791114
51-2041,Structural Metal Fabricators and Fitters,53380.0,49900.0,1.8355819048972766,-1.076307
49-3041,Farm Equipment Mechanics and Service Technicians,36880.0,52080.0,1.8347182087584415,-1.20703
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",36290.0,47060.0,1.832968280668066,-1.002411
53-7021,Crane and Tower Operators,42000.0,66370.0,1.8316124607355304,-1.030619
49-9062,Medical Equipment Repairers,60830.0,62630.0,1.8271014158405456,-0.2768838
39-4021,Funeral Attendants,30560.0,34610.0,1.8223728688989123,-0.5445412
51-5113,Print Binding and Finishing Workers,36470.0,39820.0,1.8201163988049927,-0.9062089
53-5022,Motorboat Operators,2380.0,51880.0,1.818650137323987,-0.8871186
31-1132,Orderlies,53020.0,37700.0,1.8185818275079197,
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",31510.0,41600.0,1.8178938241920453,-0.8999876
47-2053,Terrazzo Workers and Finishers,1450.0,57260.0,1.8137142605786079,-1.776065
23-1012,Judicial Law Clerks,13220.0,60400.0,1.8135421756073726,1.462973
49-3043,Rail Car Repairers,18300.0,65680.0,1.8121343706111632,-1.448102
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",14530.0,38260.0,1.8083207311519456,-1.241662
49-9051,Electrical Power-Line Installers and Repairers,123680.0,92560.0,1.805653871327744,-1.081398
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",97540.0,38860.0,1.8027627182543506,-1.346555
51-2021,"Coil Winders, Tapers, and Finishers",12170.0,47260.0,1.7980697435062516,-0.8289722
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",14900.0,44980.0,1.7977831354277964,-0.8596925
35-2021,Food Preparation Workers,888770.0,34220.0,1.7970419020169257,-1.226416
51-3011,Bakers,231890.0,36650.0,1.7959658806776189,-0.3852989
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,287230.0,60640.0,1.795465770946167,-1.010472
53-7041,Hoist and Winch Operators,2480.0,52310.0,1.7894104465002438,-0.9781997
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",57310.0,45130.0,1.7889003709572957,-1.042151
53-4031,Railroad Conductors and Yardmasters,42710.0,74080.0,1.7873276352423673,-0.4662731
45-2021,Animal Breeders,1730.0,52000.0,1.782384220228526,-1.044292
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",100840.0,47680.0,1.7818190898287305,-0.819664
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",70110.0,45190.0,1.7805843173841518,-0.9901662
53-6011,Bridge and Lock Tenders,2720.0,58490.0,1.7802275020956377,-0.6322159
51-4041,Machinists,298790.0,56150.0,1.7786085923677957,-0.8675535
47-2044,Tile and Stone Setters,38740.0,52240.0,1.7783109625046294,-1.22543
51-9031,"Cutters and Trimmers, Hand",7070.0,38800.0,1.7772490042970672,-0.9479839
51-9083,Ophthalmic Laboratory Technicians,18740.0,38420.0,1.7755298308287928,-0.5966759
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",15660.0,46480.0,1.7646838850785211,-1.94229
51-9161,Computer Numerically Controlled Tool Operators,176950.0,49970.0,1.7639726560010776,
49-9096,Riggers,24190.0,62060.0,1.7622692705588074,-1.221519
45-2041,"Graders and Sorters, Agricultural Products",26870.0,35430.0,1.7569035759571963,-1.370968
49-9043,"Maintenance Workers, Machinery",56540.0,60500.0,1.7555456118592907,-0.9735492
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",16160.0,47010.0,1.75538927547296,-0.9582346
37-3013,Tree Trimmers and Pruners,47870.0,50430.0,1.7536322107491094,-1.727035
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",12460.0,65480.0,1.752991081297595,
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",8960.0,37940.0,1.7523333334656637,-1.022949
41-2011,Cashiers,3148030.0,31190.0,1.751841957199634,-0.2480887
39-5011,Barbers,18100.0,38960.0,1.749084187450607,-0.7294621
51-9123,"Painting, Coating, and Decorating Workers",8470.0,40860.0,1.7462913761387,-0.9705587
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",38610.0,48680.0,1.7462015643703235,-1.618772
49-3051,Motorboat Mechanics and Service Technicians,24250.0,54950.0,1.7419653340218701,-0.8863602
47-2041,Carpet Installers,14980.0,49850.0,1.7408993881822428,-1.564577
51-4111,Tool and Die Makers,55130.0,63180.0,1.738841854778969,-0.5317897
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,29050.0,49140.0,1.7386655552845496,-1.210591
27-1012,Craft Artists,4370.0,38480.0,1.7384395678981917,-0.9295284
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",34860.0,97540.0,1.7333996712312707,-0.370036
47-5011,"Derrick Operators, Oil and Gas",11040.0,62740.0,1.7298852714186272,-1.415002
33-9091,Crossing Guards and Flaggers,90180.0,37700.0,1.7258295570163116,-0.5699511
51-4061,"Model Makers, Metal and Plastic",3230.0,62700.0,1.7223119380025904,-0.7421977
53-4041,Subway and Streetcar Operators,9200.0,84830.0,1.7213473770557197,-0.6155429
51-6011,Laundry and Dry-Cleaning Workers,195360.0,33800.0,1.7204685188967572,-1.054399
47-5041,Continuous Mining Machine Operators,14340.0,63380.0,1.7167947338767613,-1.165492
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",8760.0,49240.0,1.716459059419976,-0.8046677
51-4052,"Pourers and Casters, Metal",5830.0,48940.0,1.7162424154896907,-1.00914
51-9071,Jewelers and Precious Stone and Metal Workers,23420.0,49140.0,1.7160595202293365,-0.1560197
27-2011,Actors,38800.0,,1.7154636605647537,0.1590935
51-7011,Cabinetmakers and Bench Carpenters,79540.0,46020.0,1.7140717990038574,-1.327489
27-3092,Court Reporters and Simultaneous Captioners,12630.0,67310.0,1.7123140884371844,
49-2011,"Computer, Automated Teller, and Office Machine Repairers",73010.0,46860.0,1.7102850822361453,-0.3458247
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",62730.0,38150.0,1.7036801134173047,-0.8184676
47-2151,Pipelayers,33580.0,48710.0,1.7010371178487744,-1.225611
49-9064,Watch and Clock Repairers,1300.0,60690.0,1.700445728221453,-0.2123996
53-6021,Parking Attendants,134650.0,34600.0,1.698762810849353,-0.8353891
35-2011,"Cooks, Fast Food",668230.0,30160.0,1.6915944005795975,-0.7131837
49-9045,"Refractory Materials Repairers, Except Brickmasons",1100.0,58540.0,1.6910958129377762,-1.237463
37-2012,Maids and Housekeeping Cleaners,854910.0,34660.0,1.689822458719064,-1.480657
51-3093,Food Cooking Machine Operators and Tenders,27660.0,40550.0,1.68828125645909,-0.5559894
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",34750.0,45690.0,1.680674567095499,-1.183408
49-9061,Camera and Photographic Equipment Repairers,2010.0,49300.0,1.6761414238612071,0.0546422
53-3031,Driver/Sales Workers,417420.0,37130.0,1.6755503542225199,-0.7293087
47-2142,Paperhangers,1520.0,48260.0,1.6743853842902667,-1.72753
47-2072,Pile Driver Operators,3040.0,70510.0,1.6718858336430218,-1.220009
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",54200.0,49500.0,1.6715668193752355,-0.9379141
51-8091,Chemical Plant and System Operators,17840.0,73540.0,1.6627763906207633,-0.3831282
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",13810.0,48310.0,1.6611923874021142,-0.8703219
47-2221,Structural Iron and Steel Workers,64720.0,62700.0,1.656567114022129,-1.780065
53-7031,Dredge Operators,1030.0,48430.0,1.6561993923484317,-1.016648
53-6061,Passenger Attendants,25340.0,37560.0,1.6522770294121467,-0.3752249
27-2031,Dancers,9060.0,,1.651409846431032,-2.669758
51-4194,"Tool Grinders, Filers, and Sharpeners",5730.0,48970.0,1.6479862677050499,-0.8809238
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",174430.0,45590.0,1.645974912350161,-1.036569
39-5092,Manicurists and Pedicurists,147820.0,34660.0,1.6445451079647746,0.0335124
51-9198,Helpers--Production Workers,167490.0,38220.0,1.643787611565092,-1.411304
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",28550.0,46890.0,1.6432832690766257,-1.043476
51-2031,Engine and Other Machine Assemblers,38420.0,52540.0,1.6411736840359041,-0.9561453
51-4062,"Patternmakers, Metal and Plastic",1570.0,54540.0,1.6317335480693982,-0.6131331
47-5043,"Roof Bolters, Mining",2230.0,76640.0,1.6300620309732579,
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",14590.0,47450.0,1.6266424412068117,-1.092486
47-3012,Helpers--Carpenters,24610.0,41600.0,1.6215227506134533,-1.425282
53-3032,Heavy and Tractor-Trailer Truck Drivers,2070480.0,57440.0,1.616615527200289,-1.149057
49-9097,Signal and Track Switch Repairers,8210.0,83600.0,1.6149522478288925,-0.858221
39-3011,Gambling Dealers,82980.0,33280.0,1.6079549748271222,0.0605832
51-9191,Adhesive Bonding Machine Operators and Tenders,12170.0,45210.0,1.5990944286439217,-1.311418
51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,5820.0,37320.0,1.5968320119640211,-0.8609312
37-3011,Landscaping and Groundskeeping Workers,943430.0,38090.0,1.593291883889693,-1.824293
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",14960.0,34800.0,1.5859289408196204,-0.3454376
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",10000.0,60560.0,1.5838757591312063,-0.5690498
51-6052,"Tailors, Dressmakers, and Custom Sewers",16290.0,40860.0,1.5781885748244209,-0.4305268
39-3021,Motion Picture Projectionists,1950.0,38180.0,1.5767371988444152,-0.3786598
47-2081,Drywall and Ceiling Tile Installers,82900.0,58140.0,1.5732757618934825,-1.647971
43-9081,Proofreaders and Copy Markers,5160.0,49210.0,1.567687501291757,1.288375
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",5310.0,46630.0,1.5666941117177144,-0.7598132
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",111930.0,56530.0,1.5613386330172827,-1.185001
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",154820.0,41230.0,1.5514122953071852,-1.146139
51-4071,Foundry Mold and Coremakers,12720.0,45700.0,1.5400412132418007,-1.740349
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",7220.0,38140.0,1.51871031122173,-2.04484
51-3023,Slaughterers and Meat Packers,67500.0,39790.0,1.508118045837501,-1.834668
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",20600.0,37660.0,1.5010946258753903,-1.392929
49-3022,Automotive Glass Installers and Repairers,18940.0,47260.0,1.4991745163359986,-1.202285
47-5044,"Loading and Moving Machine Operators, Underground Mining",6130.0,68860.0,1.4917959872604782,
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",28260.0,47350.0,1.4892056191612728,-0.7233995
47-2082,Tapers,12500.0,64700.0,1.48092997657837,-1.540774
51-6031,Sewing Machine Operators,109590.0,36000.0,1.4694485194697224,-0.9639661
51-4121,"Welders, Cutters, Solderers, and Brazers",424040.0,51000.0,1.4525633174417736,-1.197596
51-6021,"Pressers, Textile, Garment, and Related Materials",26830.0,33880.0,1.4484159374410477,-1.950063
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",43140.0,39950.0,1.4416039497562432,-1.165031
43-5021,Couriers and Messengers,71920.0,38340.0,1.4241403816633043,-0.9591126
47-5051,"Rock Splitters, Quarry",3080.0,47460.0,1.409933494183122,-1.763494
51-6051,"Sewers, Hand",2240.0,33760.0,1.3991803570428039,-0.5987218
53-7063,Machine Feeders and Offbearers,46690.0,39700.0,1.3876524614425776,-1.037413
43-5052,Postal Service Mail Carriers,336040.0,57490.0,1.364850782041294,-1.064715
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",63350.0,40440.0,1.3518949960571756,-1.130357
41-9012,Models,5350.0,89990.0,1.2775815882949664,-1.122021
53-7081,Refuse and Recyclable Material Collectors,139180.0,48350.0,1.140568114317003,-1.283373
45-4021,Fallers,4110.0,53900.0,1.119683897414597,-1.795407
